Name,Cell Type,y Shift,Volume Fraction
d_0p8ys_0p20vf,Diamond,0.8,0.2
d_0p4ys_0p21vf,Diamond,0.4,0.21
d_0p9ys_0p22vf,Diamond,0.9,0.22
d_0p7ys_0p23vf,Diamond,0.7,0.23
d_0p2ys_0p24vf,Diamond,0.2,0.24
d_0p4ys_0p25vf,Diamond,0.4,0.25
d_0p8ys_0p26vf,Diamond,0.8,0.26
d_0p7ys_0p27vf,Diamond,0.7,0.27
d_0p3ys_0p28vf,Diamond,0.3,0.28
d_0p2ys_0p29vf,Diamond,0.2,0.29
d_0p8ys_0p30vf,Diamond,0.8,0.3
d_0p3ys_0p31vf,Diamond,0.3,0.31
d_0p0ys_0p32vf,Diamond,0.0,0.32
d_0p2ys_0p33vf,Diamond,0.2,0.33
d_0p9ys_0p34vf,Diamond,0.9,0.34
d_0p6ys_0p35vf,Diamond,0.6,0.35
d_0p7ys_0p37vf,Diamond,0.7,0.37
d_0p4ys_0p38vf,Diamond,0.4,0.38
d_0p8ys_0p39vf,Diamond,0.8,0.39
d_0p3ys_0p40vf,Diamond,0.3,0.4
d_0p8ys_0p41vf,Diamond,0.8,0.41
d_0p9ys_0p43vf,Diamond,0.9,0.43
d_0p6ys_0p44vf,Diamond,0.6,0.44
d_0p9ys_0p45vf,Diamond,0.9,0.45
d_0p8ys_0p46vf,Diamond,0.8,0.46
d_0p9ys_0p47vf,Diamond,0.9,0.47
d_0p9ys_0p48vf,Diamond,0.9,0.48
d_0p2ys_0p49vf,Diamond,0.2,0.49
d_0p2ys_0p50vf,Diamond,0.2,0.5
d_0p3ys_0p51vf,Diamond,0.3,0.51
d_0p2ys_0p52vf,Diamond,0.2,0.52
d_0p1ys_0p53vf,Diamond,0.1,0.53
d_0p3ys_0p54vf,Diamond,0.3,0.54
d_0p4ys_0p55vf,Diamond,0.4,0.55
d_0p9ys_0p56vf,Diamond,0.9,0.56
d_0p0ys_0p57vf,Diamond,0.0,0.57
d_0p4ys_0p59vf,Diamond,0.4,0.59
d_0p5ys_0p62vf,Diamond,0.5,0.62
d_0p1ys_0p63vf,Diamond,0.1,0.63
d_0p7ys_0p64vf,Diamond,0.7,0.64
d_0p7ys_0p65vf,Diamond,0.7,0.65
d_0p1ys_0p66vf,Diamond,0.1,0.66
d_0p0ys_0p67vf,Diamond,0.0,0.67
d_0p3ys_0p68vf,Diamond,0.3,0.68
d_0p1ys_0p69vf,Diamond,0.1,0.69
d_0p9ys_0p70vf,Diamond,0.9,0.70
d_0p0ys_0p71vf,Diamond,0.0,0.71
d_0p6ys_0p73vf,Diamond,0.6,0.73
d_0p2ys_0p74vf,Diamond,0.2,0.74
